[0.065s] Invoking command in '/home/dev_computer/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dev_computer/dai_ws/install/spatial_detector:/home/dev_computer/dai_ws/install/detector_subscriber:/home/dev_computer/dai_ws/install/detector:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dev_computer/dai_ws/build/depthai_ros_msgs -- -j8 -l8
[0.845s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.845s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.851s] [  1%] Built target depthai_ros_msgs__cpp
[0.851s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.852s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.852s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.852s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.853s] [ 65%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.853s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.853s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.854s] [ 85%] Built target depthai_ros_msgs
[0.858s] [ 86%] Built target depthai_ros_msgs__py
[0.858s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.861s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.864s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.864s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.596s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.hpp
[1.596s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__traits.hpp
[1.596s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.hpp
[1.596s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__builder.hpp
[1.597s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.hpp
[1.600s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__traits.hpp
[1.600s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.hpp
[1.600s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.hpp
[1.600s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.hpp
[1.601s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[1.606s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_cpp.hpp
[1.606s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.606s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_cpp.hpp
[1.606s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.606s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.607s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.607s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.607s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.608s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_cpp.hpp
[1.608s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_c.h
[1.608s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_c.h
[1.608s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_c.h
[1.609s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_c.h
[1.610s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.610s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_c.h
[1.610s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_c.h
[1.610s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_cpp.hpp
[1.610s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_cpp.hpp
[1.611s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_cpp.hpp
[1.615s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.616s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_cpp.hpp
[1.616s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.617s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_cpp.hpp
[1.617s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_cpp.hpp
[1.619s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_cpp.hpp
[1.620s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.sh
[1.621s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.dsv
[1.621s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.11.2-py3.12.egg-info/PKG-INFO
[1.621s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.11.2-py3.12.egg-info/SOURCES.txt
[1.622s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.11.2-py3.12.egg-info/dependency_links.txt
[1.622s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs-2.11.2-py3.12.egg-info/top_level.txt
[1.622s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/__init__.py
[1.622s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_c.c
[1.622s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.623s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.623s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.so
[1.623s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.629s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.630s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/__init__.py
[1.631s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_auto_focus_ctrl.py
[1.631s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_auto_focus_ctrl_s.c
[1.631s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark.py
[1.631s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark_array.py
[1.632s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark_array_s.c
[1.632s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_hand_landmark_s.c
[1.632s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field.py
[1.632s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field_s.c
[1.632s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection.py
[1.632s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection_array.py
[1.633s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection_array_s.c
[1.633s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_spatial_detection_s.c
[1.633s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d.py
[1.633s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d_array.py
[1.633s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d_array_s.c
[1.633s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_track_detection2_d_s.c
[1.634s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_feature.py
[1.634s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_feature_s.c
[1.634s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_features.py
[1.634s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg/_tracked_features_s.c
[1.634s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/__init__.py
[1.634s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_normalized_image_crop.py
[1.635s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_normalized_image_crop_s.c
[1.635s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_trigger_named.py
[1.635s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv/_trigger_named_s.c
[1.635s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.635s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.so
[1.643s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.so
[1.644s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.idl
[1.645s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.idl
[1.646s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.idl
[1.649s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.idl
[1.650s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.idl
[1.651s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.idl
[1.651s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.idl
[1.653s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.idl
[1.654s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.idl
[1.654s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.idl
[1.658s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.idl
[1.658s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.idl
[1.658s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.msg
[1.659s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.msg
[1.659s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.msg
[1.659s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.msg
[1.659s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.msg
[1.659s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.msg
[1.660s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.msg
[1.660s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.msg
[1.660s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.msg
[1.660s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.msg
[1.660s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.srv
[1.661s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.srv
[1.661s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/package_run_dependencies/depthai_ros_msgs
[1.661s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/parent_prefix_path/depthai_ros_msgs
[1.661s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/ament_prefix_path.sh
[1.661s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/ament_prefix_path.dsv
[1.662s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/path.sh
[1.662s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/path.dsv
[1.662s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.bash
[1.662s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.sh
[1.662s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.zsh
[1.662s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.dsv
[1.663s] -- Symlinking: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.dsv
[1.663s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/packages/depthai_ros_msgs
[1.663s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake-extras.cmake
[1.663s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.663s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.664s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.664s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.664s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.664s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.664s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig.cmake
[1.665s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig-version.cmake
[1.665s] -- Up-to-date symlink: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.xml
[1.665s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_c.so
[1.665s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_c.so
[1.665s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.666s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_c.so
[1.666s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_c.so
[1.666s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_cpp.so
[1.667s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_cpp.so
[1.762s] Listing '/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs'...
[1.762s] Listing '/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/msg'...
[1.763s] Listing '/home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/python3.12/site-packages/depthai_ros_msgs/srv'...
[1.771s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_py.so
[1.771s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport.cmake
[1.771s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[1.771s] -- Up-to-date: /home/dev_computer/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
